unique,player_name,position,season_hits,season_rbis,throwing_hand,player_national,slg_carrer_average,signing_age,education_level,silver_slugger,total_teams,net_worth,height,weight,strikeout_rate,season_hr,games_played,batting_average
obv81,Robinson Cano,Second Base,200,118,1,1,0.488,18,1,1,5,"110,000,000",6'0,212,12.7,33,1305,0.272
obv82,Melky Cabrera,Outfielder,149,68,1,1,0.399,17,1,0,8,"13,000,000",5'10,210,11.8,13,1010,0.249
obv83,Raul Ibanez,Outfielder,97,62,1,1,0.472,39,2,0,5,"27,000,000",6'2,225,16.6,19,130,0.218
obv84,Ramiro Pena,Shortstop,36,12,1,1,0.343,16,1,0,3,,5'11,200,18.5,1,101,0.24
obv85,Chris Carter,First Base,37,26,1,1,0.426,30,1,0,6,,6'4,245,33.3,8,62,0.245
obv86,Clint Frazier,Outfielder,27,10,1,1,0.393,21,1,0,3,,5'11,212,29,2,74,0.299
obv87,Todd Frazier,Third Base,54,38,1,1,0.445,31,2,0,6,"7,000,000",6'3,215,21.9,11,66,0.238
obv88,Matt Holiday,First Base,91,64,1,1,0.51,37,1,0,4,,6'4,240,17.1,19,1,0.259
obv89,Mason Williams,Outfielder,17,5,1,1,0.319,18,1,0,4,,6'1,195,24.2,1,17,0.271
obv90,Kevin Cash,Catcher,3,1,1,1,0.278,31,2,0,5,,6'0,200,27.3,0,3,0.221
obv91,Tyler Wade,Second Base,43,11,1,1,0.284,18,1,0,4,,6'0,188,23.7,2,149,0.236
obv92,Shelley Duncan,Outfielder,27,24,1,1,0.419,21,2,0,3,,6'5,215,24.4,8,60,0.229
obv93,Eric Hinske,Outfielder,28,20,1,1,0.43,31,2,0,7,,6'2,235,22,7,43,0.247
obv94,Xavier Nady,Outfielder,148,97,1,1,0.432,29,2,0,8,,6'2,215,19.3,25,139,0.216
obv95,Cody Ransom,Third Base,25,24,1,1,0.361,32,2,0,6,,6'2,200,31.9,4,9,0.269
obv96,Greg Allen,Outfielder,20,7,1,1,0.346,29,2,0,5,,5'10,187,23.6,1,2,0.211
obv97,Jake Bauers,Outfielder,65,30,2,1,0.365,27,1,0,5,,6'0,203,29,12,84,0.265
obv98,Willie Calhoun,Outfielder,36,17,1,1,0.399,28,2,0,4,,5'8,205,14.5,5,18,0.291
obv99,Franchy Cordero,Outfielder,20,12,1,1,0.395,28,1,0,4,,6'3,225,34.9,4,24,0.256
obv100,Josh Donaldson,Third Base,91,62,1,1,0.489,36,2,0,7,,6'1,210,20.9,15,165,0.247
obv101,Estevan Florial,Outfielder,15,5,1,1,0.329,17,1,0,2,,6'1,195,33.5,1,48,0.22
obv102,Anthony Volpe,Shortstop,113,60,1,1,0.38,18,1,0,1,"1,000,000",5'10,197,25.1,21,150,0.256
obv103,Bobby Abreu,Outfielder,176,100,1,1,0.475,32,1,1,6,"40,000,000",6'0,220,18.3,20,1000,0.229
obv104,Jesus Montero,Third Base,20,12,1,1,0.398,16,1,0,2,,6'3,235,19.9,4,18,0.24
obv105,Wilson Betemit,Infielder,56,38,1,1,0.425,25,1,0,7,,6'2,220,26.2,10,42,0.208
obv106,Wil Nieves,Catcher,5,2,1,0,0.306,27,1,0,7,,5'11,190,18.1,0,10,0.268
obv107,Josh Phelps,First Base,18,12,1,1,0.472,29,1,0,6,,6'3,225,25.6,3,8,
obv108,Bronson Sardinha,Outfielder,1,0,1,0,0.333,18,1,0,1,,6'1,220,8.3,0,1,0.227
obv109,Kevin Thompson,Outfielder,12,3,1,0,0.333,19,2,0,2,,5'10,195,29.3,1,1,0.27
obv110,David Adams,Third Base,27,13,1,1,0.286,21,2,0,1,,6'2,205,28.3,2,1,0.241
obv111,Zoilo Almonte,Outfielder,25,9,1,1,0.343,16,1,0,2,,6'0,205,22.1,1,2,0.258
obv112,Luis Cruz,Third Base,6,1,1,1,0.336,29,1,0,4,,6'1,210,12,0,3,0.235
obv113,Joseph Corban,First Base,1,0,1,1,0.324,19,1,0,5,,6'0,185,19.1,0,1,0.17
obv114,Thomas Neal,Outfielder,2,0,1,1,0.211,25,1,0,3,,6'2,220,24.4,0,1,0.184
obv115,Lyle Overbay,First Base,99,59,1,1,0.399,36,2,0,7,,6'2,235,19.1,14,121,0.266
obv116,Mark Reynolds,First Base,20,19,1,0,0.453,30,2,0,8,,6'2,220,30.9,6,19,0.236
obv117,Nick Green,Infielder,4,1,1,0,0.348,27,2,0,8,,5'11,190,23.4,0,0,0.236
obv118,Kelly Stinnett,Catcher,15,6,1,1,0.389,35,2,0,8,,5'11,235,27.6,1,0,0.234
obv119,Craig Wilson,First Base,29,14,1,1,0.474,29,2,0,3,,6'2,225,27.8,5,40,0.262
obv120,Colin Curtis,Outfielder,12,10,1,1,0.288,21,2,0,1,,6'1,200,23.4,2,31,0.186
